INF 2026-08-03T14:11:20.743Z > Connecting to postgresql://REDACTED:REDACTED@192.168.1.109:5432/acikturkiye_demo
| event = db_connect
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:21.010Z > 500 GET /api/v1/ 67.41ms
ERR 2026-08-03T14:11:21.014Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:21.017Z > 500 GET /api/v1/ 73.64ms
ERR 2026-08-03T14:11:21.017Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:21.019Z > 500 GET /api/v1/ 75.72ms
ERR 2026-08-03T14:11:21.020Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
